10037217, V, 2490
10037786, I, -1732861
10038358, V, 2368
10038927, I, 238442
10039498, V, 2426
10040068, I, 2147192
10040639, V, 1835
10041209, I, 3855061
10041780, V, 1327
10042350, I, 4782924
10042921, V, 9039
10043490, I, 4694230
10044062, V, -585
10044631, I, 3960243
10045202, V, -1546
10045772, I, 2362127
10046343, V, -1866
10046913, I, 373322
10047484, V, -1492
10048054, I, -1519814
10048625, V, -1605
10049194, I, -3410299
10049766, V, -764
10050335, I, -4625798
10050907, V, -16226
10051476, I, -4794134
10052048, V, 876
10052617, I, -4270368
10053188, V, 1446
10053758, I, -2987645
10054329, V, 2365
10054898, I, -960875
10055470, V, 2298
10056039, I, 970296
10056610, V, 2269
10057180, I, 2910506
10057751, V, 1791
10058321, I, 4342471
10058892, V, 6744
10059462, I, 4828599
10060033, V, 239
10060602, I, 4497197
10061174, V, -756
10061743, I, 3490292
10062315, V, -1659
10062884, I, 1555903
10063455, V, -1742
10064025, I, -408430
10064596, V, -1316
10065166, I, -2312350
10065270, CPx100H_D, 1221, 0
10065737, V, -1058
10066307, I, -3962144
10066878, V, -715
10067447, I, -4806386
10068019, V, -5313
10068588, I, -4657143
10069163, V, 1061
10069729, I, -3867043
10070300, V, 1741
10070870, I, -2180609
10071441, V, 2318
10072011, I, -200973
10072582, V, 1856
10073151, I, 1693215
10073722, V, 2398
10074292, I, 3544359
10074863, V, 1661
10075433, I, 4680399
10076004, V, 15116
10076574, I, 4769314
10077145, V, -117
10077714, I, 4188849
10078286, V, -1085
10078855, I, 2818291
10079427, V, -1460
10079996, I, 800335
10080567, V, -1823
10081137, I, -1119000
10081708, V, -1772
10082278, I, -3061421
10082849, V, -1465
10083419, I, -4427606
10083990, V, -9874
10084559, I, -4826820
10085131, V, 515
10085700, I, -4441598
10086271, V, 1310
10086841, I, -3368693
10087412, V, 2675
10087982, I, -1392184
10088553, V, 2418
10089123, I, 575532
10089694, V, 2382
10090263, I, 2494620
10090834, V, 1902
10091404, I, 4081304
10091975, V, 1243
10027009, I, 4820727
10093116, V, 3209
10093686, I, 4616522
10094257, V, -308
10094827, I, 3767361
10095398, V, -1470
10095967, I, 2001806
10096539, V, -1601
10097108, I, 29643
10097679, V, -1422
10098249, I, -1865116
10098820, V, -1612
10099390, I, -3660054
10099961, V, -1007
10100531, I, -4732923
10101102, V, -12708
10101671, I, -4745277
10102246, V, 2123
10102812, I, -4103373
10103383, V, 1451
10103953, I, -2646104
10104524, V, 2222
10105094, I, -625688
10105665, V, 2431
10106235, I, 1268376
10106806, V, 2357
10107375, I, 3203836
10107947, V, 1705
10108516, I, 4513415
10109087, V, 12636
10109657, I, 4815765
10110228, V, 117
10110798, I, 4379254
10111369, V, -734
10289337, V, 1719
10289906, I, 1844540
10290477, V, 2294
10291047, I, 3652263
10291618, V, 1173
10292188, I, 4725504
10292759, V, 13114
10293329, I, 4748727
10293900, V, -397
10294469, I, 4110484
10295041, V, -806
10295610, I, 2663895
10296182, V, -1848
10296751, I, 652175
10297322, V, -1922
10297892, I, -1250987
10298463, V, -1825
10299033, I, -3183993
10299604, V, -1184
10300174, I, -4501419
10300745, V, -12378
10301314, I, -4821161
10301889, V, 19019
10302455, I, -4385838
10303026, V, 1644
10303596, I, -3246996
10304167, V, 2578
10304737, I, -1249365
10305308, V, 2161
10305878, I, 716335
10306449, V, 2317
10307018, I, 2638187
10307589, V, 1746
10308159, I, 4171876
10308730, V, 1416
10309300, I, 4829193
10309871, V, 1557
10310441, I, 4579313
10311012, V, -818
10311582, I, 3678715
10312153, V, -1763
10312722, I, 1847366
10313294, V, -1725
10313863, I, -118336
10314434, V, -1593
10315004, I, -2016201
10315575, V, -1497
10316145, I, -3766411
10316716, V, -906
10317286, I, -4769754
10317857, V, -10698
10318426, I, -4719498
10318998, V, 1097
10319567, I, -4026017
10320138, V, 1595
10320708, I, -2485940
10321279, V, 2199
10321849, I, -481548
10322420, V, 2347
10322990, I, 1405618
10323561, V, 2308
10324130, I, 3323092
10324701, V, 1667
10325271, I, 4579686
10325842, V, 14744
10326412, I, 4803572
10326983, V, 10
10327553, I, 4319283
10328124, V, -727
10328694, I, 3092652
10329265, V, -1782
10329834, I, 1077568
10330406, V, -1461
10330975, I, -866325
10331546, V, -1751
10332116, I, -2795163
10332687, V, -1136
10333257, I, -4269161
10333828, V, -3570
10334398, I, -4831189
10334972, V, 298
10335538, I, -4532517
10336110, V, 1168
10336679, I, -3576285
10337250, V, 2486
10337820, I, -1680007
10338391, V, 2025
10338961, I, 290042
10340673, V, 1993
10341242, I, 3889562
10341814, V, 14507
10342383, I, 4792010
10342954, V, 8060
10343524, I, 4683592
10344095, V, -513
10344665, I, 3932007
10345236, V, -1255
10345806, I, 2307224
10346377, V, -1501
10346946, I, 321159
10347518, V, -1620
10348087, I, -1572945
10348659, V, -1656
10349228, I, -3451158
10349799, V, -953
10350369, I, -4645062
10350940, V, -16616
10351510, I, -4789000
10352081, V, 728
10352651, I, -4248077
10353222, V, 1692
10353791, I, -2936693
10354363, V, 2576
10354932, I, -907319
10355503, V, 2584
10356073, I, 1012904
10356644, V, 2686
10357214, I, 2954300
10357785, V, 1675
10358354, I, 4370082
10358926, V, 7559
10359495, I, 4828492
10360067, V, -153
10360636, I, 4478953
10361207, V, -662
10361777, I, 3452057
10362348, V, -1826
10362918, I, 1505116
10363489, V, -1703
10364059, I, -461015
10364630, V, -1419
10365199, I, -2365740
10365771, V, -1253
10366340, I, -3997391
10366911, V, -763
10367481, I, -4813017
10368052, V, -4605
10368622, I, -4645774
10369196, V, 1050
10369763, I, -3837688
10370334, V, 1888
10370903, I, -2124883
10371474, V, 2330
10372044, I, -148622
10372615, V, 2146
10373185, I, 1742838
10373756, V, 2013
10374326, I, 3577559
10374897, V, 1397
10375466, I, 4697312
10376038, V, 14740
10376607, I, 4763732
10377178, V, -497
10377748, I, 4161270
10378319, V, -913
10378889, I, 2767349
10379460, V, -1565
10380030, I, 750338
10380601, V, -1416
10381171, I, -1164804
10381742, V, 10054
10382311, I, -3098550
10382882, V, -1040
10383452, I, -4451485
10384023, V, -10409
10384593, I, -4826252
10385167, V, 527
10385734, I, -4422392
10386305, V, 1203
10386875, I, -3330400
10387446, V, 2432
10388015, I, -1346101
10388586, V, 2501
10389156, I, 623695
10389727, V, 2238
10390297, I, 2537366
10390868, V, 1558
10391438, I, 4107533
10392009, V, 1494
10392578, I, 4824708
10393150, V, 2968
10393719, I, 4605678
10394291, V, -537
10394860, I, 3739209
10395431, V, -1459
10396001, I, 1953331
10396572, V, -1541
10397142, I, -15316
10397713, V, -1447
10398283, I, -1912684
10398854, V, -1610
10399423, I, -3691427
10399995, V, -924
10400564, I, -4745010
10401135, V, -12388
10401705, I, -4736997
10402277, V, 844
10402846, I, -4077491
10403417, V, 1442
10403987, I, -2595907
10404558, V, 2181
10405127, I, -579717
10405698, V, 2267
10406268, I, 1313690
10406839, V, 2462
10407409, I, 3238558
10407980, V, 1766
10408550, I, 4534918
10409121, V, 13267
10409691, I, 4811753
10410262, V, -539
10410831, I, 4358919
10411403, V, -1087
10411972, I, 3183382
10412543, V, -1599
10413113, I, 1177504
10413684, V, -1857
10414254, I, -779084
10414825, V, -1736
10415395, I, -2695874
10415966, V, -1126
10416535, I, -4209204
10417107, V, -2306
10417676, I, -4831344
10418248, V, -226
10418817, I, -4561594
10419391, V, 1315
10419958, I, -3641096
10420529, V, 2272
10421099, I, -1779143
10421670, V, 11079
10422239, I, 191514
10422810, V, 1745
10423380, I, 2092304
10423951, V, 1873
10424521, I, 3820495
10425092, V, 1077
10425662, I, 4776867
10426233, V, 9871
10426803, I, 4702571
10427374, V, -446
10427943, I, 3987909
10428515, V, -1124
10429084, I, 2412248
10429655, V, -1745
10430225, I, 418486
10430796, V, -1502
10431366, I, -1473768
10431937, V, -1792
10432507, I, -3374763
10433078, V, -1074
10433647, I, -4605754
10434219, V, -15857
10434788, I, -4798460
10435360, V, 806
10435929, I, -4288811
10436500, V, 1631
10437070, I, -3031733
10437641, V, 2384
10438211, I, -1008357
10438782, V, 2037
10439352, I, 924491
10439923, V, 2344
10440492, I, 2865349
10441063, V, 2303
10441633, I, 4315350
10442204, V, 5569
10442776, I, 4828314
10443347, V, 36
10443917, I, 4509705
10444488, V, -759
10445057, I, 3521278
10445629, V, -1600
10446198, I, 1600676
10446769, V, -1738
10447339, I, -362560
10447910, V, -1558
10448480, I, -2262985
10449051, V, -1327
10449621, I, -3931103
10450192, V, -491
10450762, I, -4801195
10451333, V, -6395
10451902, I, -4667685
10452477, V, 1177
10453043, I, -3895343
10453614, V, 1589
10454184, I, -2230573
10454755, V, 2258
10455325, I, -247186
10455896, V, 1966
10456465, I, 1642525
10457037, V, 2398
10457606, I, 3504800
10458177, V, 1329
10458747, I, 4666301
10459318, V, 15780
10459888, I, 4775917
10460459, V, -386
10461029, I, 4211442
10461600, V, 8024
10462169, I, 2862011
10462741, V, -1670
10463310, I, 845221
10463882, V, -1767
10464451, I, -1075322
10465022, V, -1654
10465592, I, -3015616
10466163, V, -985
10466733, I, -4403432
10467304, V, -9008
10467874, I, -4828419
10468448, V, 643
10469014, I, -4457771
10469585, V, 1469
10470155, I, -3404103
10470726, V, 2337
10471296, I, -1441390
10471867, V, 2314
10472437, I, 526884
10473008, V, 2130
10473578, I, 2443505
10474149, V, 1713
10474718, I, 4051038
10475289, V, 1279
10475859, I, 4816290
10476430, V, 3416
10477000, I, 4630819
10477571, V, -300
10478141, I, 3792588
10478712, V, -1466
10479282, I, 2050040
10479853, V, -1345
10480422, I, 80742
10480994, V, -1010
10481563, I, -1813240
10482134, V, -1939
10482704, I, -3624589
10483275, V, -829
10483845, I, -4718453
10484416, V, -13365
10484986, I, -4751674
10485557, V, 763
10486126, I, -4127540
10486697, V, 1493
10487267, I, -2694164
10487838, V, 2396
10488408, I, -672522
10488979, V, 2301
10489549, I, 1224174
10490120, V, 2355
10490690, I, 3160608
10491261, V, 1443
10491830, I, 4490342
10492401, V, 11901
10492971, I, 4818202
10493542, V, -401
10494112, I, 4397494
10494683, V, -739
10495253, I, 3264659
10495824, V, -1661
10496394, I, 1267971
10496965, V, -1700
10497534, I, -688679
10498106, V, -1549
10498675, I, -2602749
10499246, V, -1101
10499816, I, -4148406
10500387, V, -1337
10500957, I, -4828977
10501531, V, 8815
10502098, I, -4586002
10502669, V, 1208
10503238, I, -3700850
10503810, V, 2301
10504379, I, -1876804
10504950, V, 2383
10505520, I, 91587
10506091, V, 2008
10506661, I, 1991585
10507232, V, 2202
10507802, I, 3752940
10508373, V, 1314
10508942, I, 4759295
10509514, V, 11752
10510083, I, 4721226
10510654, V, -365
10511224, I, 4036399
10511795, V, -1140
10512365, I, 2512080
10512936, V, -1816
10513506, I, 513427
10514077, V, -1555
10514646, I, -1380483
10515218, V, -1523
10515787, I, -3299687
10516359, V, -1236
10516928, I, -4565642
10517499, V, -15642
10518069, I, -4807239
10518640, V, 787
10519210, I, -4329251
10519781, V, 1341
10520351, I, -3116997
10520922, V, 2321
10521491, I, -1103050
10522062, V, 2326
10522632, I, 838307
10523203, V, 2378
10523773, I, 2771285
10524344, V, 1875
10524914, I, 4256609
10525485, V, 3773
10526054, I, 4826539
10526626, V, 557
10527195, I, 4539181
10527767, V, -663
10528336, I, 3587046
10528908, V, -1954
10529477, I, 1699784
10530048, V, -1548
10530618, I, -260143
10531189, V, -1401
10531759, I, -2160290
10532330, V, -1319
10532899, I, -3858799
10533471, V, -848
10534040, I, -4790067
10534612, V, -8632
10705736, V, 2700
10706306, I, 1358883
10706877, V, 2248
10707447, I, 3278660
10708018, V, 1546
10708587, I, 4556085
10709159, V, 14491
10709728, I, 4808673
10710300, V, -509
10710869, I, 4338775
10711440, V, -952
10712010, I, 3136355
10712581, V, -1842
10713151, I, 1126078
10713722, V, -1608
10714292, I, -825282
10714863, V, -1733
10715432, I, -2749250
10716004, V, -1026
10716573, I, -4236695
10717144, V, -3448
10717714, I, -4831315
10718285, V, -435
10718855, I, -4545020
10719429, V, 1141
10719996, I, -3608850
10720567, V, 2166
10721136, I, -1727449
10721707, V, 2248
10722277, I, 240129
10722848, V, 2051
10723418, I, 2144705
10723989, V, 1931
10724559, I, 3852620
10725130, V, 1177
10725700, I, 4784998
10726271, V, 9372
10726840, I, 4691960
10727411, V, -83
10727981, I, 3959686
10728552, V, -1087
10729122, I, 2360203
10729693, V, -1500
10730263, I, 372010
10730834, V, -1528
10731404, I, -1524223
10731975, V, -1895
10732544, I, -3406182
10733116, V, -795
10733685, I, -4623400
10734256, V, -16436
10734826, I, -4793663
10735398, V, 968
10735967, I, -4266291
10736538, V, 1337
10737108, I, -2983478
10737679, V, 2313
10738248, I, -959965
10738819, V, 2427
10739389, I, 967311
10739960, V, 2404
10740530, I, 2909003
10741101, V, 1918
10741671, I, 4340409
10742242, V, 6618
10742812, I, 4828140
10743383, V, 221
10743952, I, 4494031
10744523, V, -601
10745093, I, 3487776
10745664, V, -1963
10746234, I, 1554208
10746805, V, -1699
10747375, I, -407407
10682410, V, -1476
10748516, I, -2314698
10749087, V, -1602
10749656, I, -3961166
10750228, V, -583
10750797, I, -4807194
10751368, V, -5432
10751938, I, -4654786
10752512, V, 789
10753079, I, -3865683
10753650, V, 2124
10754220, I, -2177518
10754791, V, 2341
10755360, I, -198459
10755932, V, 1948
10756501, I, 1691500
10757072, V, 2005
10757642, I, 3535326
10758213, V, 1204
10758783, I, 4679923
10759354, V, 15175
10759924, I, 4771020
10760495, V, 61
10761064, I, 4186362
10761636, V, -769
10762205, I, 2815141
10762777, V, -1883
10763346, I, 796899
10763917, V, -1878
10764487, I, -1119348
10765058, V, -1639
10765628, I, -3053301
10766199, V, -1201
10766768, I, -4427137
10767340, V, -9300
10767909, I, -4827153
10768481, V, 732
10769050, I, -4437905
10769621, V, 1283
10770191, I, -3368844
10770762, V, 2337
10771332, I, -1395533
10771903, V, 2167
10772472, I, 574753
10773044, V, 2352
10773613, I, 2488580
10774184, V, 1620
10774754, I, 4073979
10775325, V, 1278
10775895, I, 4819355
10776466, V, 3224
10777036, I, 4617260
10777607, V, -621
10778176, I, 3766597
10778748, V, -1743
10779317, I, 2003518
10779889, V, -1296
10780458, I, 35638
10781029, V, -1667
10781599, I, -1857872
10782170, V, -639
10782740, I, -3650097
10783311, V, -705
10783881, I, -4730829
10784452, V, -13047
10785021, I, -4745807
10785596, V, 829
10786162, I, -4100856
10786733, V, 1864
10787303, I, -2647965
10787874, V, 2229
10788444, I, -630126
10789015, V, 2130
10789585, I, 1266339
10790156, V, 2275
10790725, I, 3193853
10791296, V, 1650
10791866, I, 4508066
10792437, V, 11813
10793007, I, 4817680
10793578, V, -134
10794148, I, 4376810
10794719, V, -1012
10795289, I, 3228868
10795860, V, -2091
10796429, I, 1225180
10797001, V, -1627
10797570, I, -733893
10798141, V, -1497
10798711, I, -2644193
10799282, V, -1341
10799852, I, -4174228
10800423, V, -1420
10800993, I, -4829952
10801564, V, -890
10802134, I, -4571809
10802705, V, 1042
10803274, I, -3673507
10803845, V, 2248
10804415, I, -1830492
10804986, V, 2595
10805556, I, 138588
10806127, V, 1995
10806697, I, 2039700
10807268, V, 2380
10807837, I, 3781488
10808408, V, 1203
10808978, I, 4767322
10809549, V, 10714
10810119, I, 4714997
10810690, V, -129
10811260, I, 4012849
10811831, V, -1235
10812401, I, 2467981
10812972, V, -1554
10813541, I, 469721
10814113, V, -1577
10814682, I, -1424593
10815253, V, -2023
10815823, I, -3330660
10816394, V, -878
10816964, I, -4583985
10817535, V, -15620
10818105, I, -4805466
10818679, V, 977
10819246, I, -4308038
10819817, V, 1264
10820386, I, -3080832
10820957, V, 2235
10821527, I, -1057824
10822098, V, 11739
10822668, I, 883768
10823239, V, 2447
10823809, I, 2819181
10824380, V, 1681
10824949, I, 4282445
10825521, V, 4370
10826090, I, 4828776
10826662, V, 247
10827231, I, 4524293
10827802, V, -763
10828372, I, 3558030
10828943, V, -2070
10829513, I, 1653569
10830084, V, -1474
10830654, I, -310614
10831225, V, -1595
10831794, I, -2213012
10832366, V, -1163
10832935, I, -3893503
10833506, V, -691
10834076, I, -4796124
10834647, V, -7873
10835217, I, -4677508
10835788, V, 1116
10836358, I, -3922706
10836929, V, 1870
10837498, I, -2281506
10838070, V, 2490
10838639, I, -295679
10839210, V, 1873
10839780, I, 1592053
10840351, V, 2199
10840921, I, 3466166
10841492, V, 1287
10842062, I, 4646736
10842633, V, 16059
10843202, I, 4783337
10843774, V, -330
10844343, I, 4236119
10844914, V, -720
10845484, I, 2915804
10846055, V, -1572
10846625, I, 893471
10847196, V, -1802
10847766, I, -1030056
10848337, V, -2069
10848906, I, -2973582
10849478, V, -1086
10850047, I, -4376300
10850619, V, -7988
10851188, I, -4829924
10851762, V, 699
10852329, I, -4470448
10852900, V, 1292
10853470, I, -3444339
10854041, V, 2548
10854610, I, -1490497
10855181, V, 2227
10855751, I, 477925
10856322, V, 2390
10856892, I, 2394509
10857463, V, 2003
10858033, I, 4012873
10858604, V, 1299
10859174, I, 4811438
10859745, V, 4450
10860314, I, 4642205
10860886, V, -253
10861455, I, 3823831
10862027, V, 7977
10862596, I, 2105925
10863167, V, -1598
10863737, I, 134563
10864308, V, -1421
10864878, I, -1760199
10865449, V, -1507
10866018, I, -3582359
10866590, V, -974
10867159, I, -4703486
10867730, V, -14336
10868300, I, -4758220
10868874, V, 879
10869441, I, -4153609
10870012, V, 1632
10870582, I, -2749322
10871153, V, 2217
10871722, I, -723162
10872294, V, 2541
10872863, I, 1178163
10873434, V, 2407
10874004, I, 3115900
10874575, V, 1566
10875145, I, 4463171
10875716, V, 10921
10876286, I, 4820177
10876857, V, -388
10877427, I, 4415045
10877998, V, -771
10878567, I, 3310619
10879139, V, -1706
10879708, I, 1320067
10880279, V, -1614
10880849, I, -640541
10881420, V, -1439
10881990, I, -2552770
10882561, V, -1356
10883131, I, -4113132
10883702, V, -626
10884271, I, -4827855
10884843, V, -1900
10885412, I, -4600340
10885984, V, 1204
10886553, I, -3730813
10887124, V, 2112
10887694, I, -1928968
10888265, V, 1971
10888835, I, 39652
10889406, V, 2147
10889975, I, 1939586
10890547, V, 1845
10891116, I, 3711044
10891687, V, 1359
10892257, I, 4746513
10892828, V, 12868
10893398, I, 4730422
10893969, V, -289
10894539, I, 4065055
10895110, V, -971
10895679, I, 2570129
10896251, V, -1880
10896820, I, 567697
10897392, V, -1839
10897961, I, -1332675
10898532, V, -1697
10899102, I, -3254976
10899673, V, -1114
10900243, I, -4541750
10900814, V, -14014
10901383, I, -4807883
10901958, V, 12456
10902524, I, -4352477
10903095, V, 1522
10903665, I, -3170091
10904236, V, 2342
10904806, I, -1160584
10905377, V, 2390
10905947, I, 795502
10906518, V, 2408
10907088, I, 2727039
10907659, V, 1953
10908228, I, 4225665
10908799, V, 2819
10909369, I, 4827596
10909940, V, 601
10910510, I, 4554213
10911081, V, -700
10911651, I, 3625296
10912222, V, -1980
10912794, I, 1755436
10913365, V, -1587
10913934, I, -212619
10914506, V, -1438
10915075, I, -2113165
10915646, V, -1347
10916216, I, -3826948
10916787, V, -492
10917357, I, -4782323
10917928, V, -9619
10918498, I, -4695481
10919069, V, 1111
10919638, I, -3975965
10920209, V, 1668
10920779, I, -2385752
10921350, V, 2432
10921920, I, -391375
10922491, V, 2154
10923061, I, 1495437
10923632, V, 2162
10924202, I, 3391196
10924773, V, 1415
10925342, I, 4613291
10925913, V, 16235
10926483, I, 4793718
10927054, V, -371
10927624, I, 4280716
10928195, V, -714
10928765, I, 3006587
10929336, V, -2278
10929906, I, 987829
10930477, V, -1874
10931046, I, -949182
10931618, V, -1894
10932187, I, -2887806
10932758, V, -1286
10933328, I, -4322341
10933899, V, -6614
10934469, I, -4828939
10935043, V, 113
10935610, I, -4500566
10936181, V, 1535
10936750, I, -3510172
10937322, V, 2417
10937891, I, -1586714
10938462, V, 2322
10939032, I, 384744
10939603, V, 2023
10940173, I, 2298747
10940744, V, 1830
10941314, I, 3951184
10941885, V, 15985
10942454, I, 4802417
10943026, V, 6550
10943595, I, 4661186
10944166, V, -576
10944736, I, 3878254
10945307, V, -1499
10945877, I, 2206193
10946448, V, -1527
10947018, I, 224685
10947589, V, -1486
10948158, I, -1668375
10948730, V, -1646
10949299, I, -3514150
10949871, V, -801
10950440, I, -4677597
10951011, V, -15131
10951581, I, -4776624
10952152, V, 956
10952722, I, -4199626
10953293, V, 1432
10953862, I, -2843755
10954434, V, 2222
10955003, I, -816513
10955574, V, 2328
10956144, I, 1096109
10956715, V, 2333
10957285, I, 3041514
10957856, V, 1750
10958426, I, 4418098
10958997, V, 9410
10959567, I, 4825346
10960138, V, -265
10960707, I, 4446114
10961279, V, -687
10961848, I, 3383015
10962419, V, -1821
10962989, I, 1410952
10963560, V, -1809
10964130, I, -555409
10964701, V, -1364
10965271, I, -2463649
10965842, V, -1282
10966411, I, -4056250
10966983, V, -604
10967552, I, -4821500
10968123, V, -3152
10968693, I, -4620618
10969267, V, 1221
10969834, I, -3784784
10970405, V, 2196
10970975, I, -2025279
10971546, V, 1959
10972115, I, -55041
10972686, V, 1729
10973256, I, 1842197
10973827, V, 2112
10974397, I, 3646122
10974968, V, 1312
10975538, I, 4722869
10976109, V, 13055
10976679, I, 4749010
10977250, V, -117
10977819, I, 4109887
11148371, V, -1766
11148940, I, -3013777
11149512, V, -1122
11150081, I, -4401767
11150652, V, -8961
11151222, I, -4827935
11151794, V, 799
11152363, I, -4458478
11152934, V, 1348
11153504, I, -3409586
11154075, V, 2284
11154645, I, -1445785
11155216, V, 2158
11155785, I, 523862
11156356, V, 2117
11156926, I, 2441458
11157497, V, 1723
11158067, I, 4046064
11158638, V, 1269
11159208, I, 4816004
11159779, V, 4246
11160348, I, 4630013
11160920, V, -288
11161489, I, 3796974
11162061, V, -1339
11162630, I, 2055536
11163201, V, -1703
11163771, I, 82068
11164342, V, -1133
11164912, I, -1808456
11165483, V, -1683
11166053, I, -3618261
11166624, V, -670
11167193, I, -4718036
11167765, V, -13507
11168334, I, -4752724
11168908, V, 708
11169475, I, -4130510
11170046, V, 1633
11170616, I, -2698074
11171187, V, 2282
11171757, I, -675982
11172328, V, 2386
11172897, I, 1219461
11173469, V, 2404
11174038, I, 3155440
11174609, V, 1793
11175179, I, 4487352
11175750, V, 11598
11176320, I, 4818920
11176891, V, -54
11177461, I, 4398654
11178032, V, -752
11178601, I, 3272809
11179173, V, -1873
11179742, I, 1274755
11180313, V, -1464
11180883, I, -685449
11181455, V, 3056
11182024, I, -2597492
11182595, V, -1120
11183165, I, -4145715
11183736, V, -896
11184305, I, -4827731
11184877, V, -1245
11185446, I, -4586078
11186021, V, 1184
11186587, I, -3703816
11187158, V, 2183
11187728, I, -1883680
11188299, V, 2060
11188869, I, 86072
11189440, V, 2443
11190009, I, 1984018
11190580, V, 2139
11191150, I, 3743874
11191721, V, 1319
11192291, I, 4757200
11192862, V, 11963
11193432, I, 4723017
11194003, V, -374
11194573, I, 4040028
11195144, V, -1124
11195713, I, 2525034
11196285, V, -1669
11196854, I, 523737
11197425, V, -1875
11197995, I, -1373729
11198566, V, -1894
11199136, I, -3288507
11199707, V, -1185
11200277, I, -4562373
11200848, V, -14553
11201417, I, -4810260
11201989, V, 484
11202558, I, -4331191
11203129, V, 1473
11203699, I, -3131396
11204270, V, 2383
11204840, I, -1114155
11205411, V, 2498
11205981, I, 837100
11206552, V, 2386
11207121, I, 2766458
11207692, V, 1715
11208262, I, 4246420
11208833, V, 3404
11209403, I, 4827405
11209974, V, 650
11210544, I, 4541056
11211115, V, -1005
11211685, I, 3595884
11212256, V, -1927
11212826, I, 1711489
11213397, V, -1381
11213966, I, -253460
11214537, V, -1453
11215107, I, -2149886
11215678, V, -1035
11216248, I, -3852293
11216819, V, -692
11217389, I, -4789075
11217960, V, -8493
11218530, I, -4692115
11219104, V, 892
11219670, I, -3952801
11220242, V, 1742
11220811, I, -2346519
11221382, V, 2224
11221952, I, -352724
11222523, V, 1996
11223093, I, 1531751
11223664, V, 2256
11224234, I, 3418514
11224807, V, 1771
11225376, I, 4629166
11225948, V, 16460
11226517, I, 4788807
11227088, V, -260
11227658, I, 4259072
11228229, V, -883
11228799, I, 2968538
11229370, V, -1648
11229940, I, 949402
11230511, V, -1598
11231080, I, -987340
11231652, V, -1785
11232221, I, -2923222
11232793, V, -1150
11233362, I, -4342683
11233933, V, -7279
11234503, I, -4827349
11235074, V, 551
11235644, I, -4489039
11236215, V, 1115
11236784, I, -3480786
11237356, V, 2520
11237925, I, -1548068
11238496, V, 2256
11239066, I, 424491
11239637, V, 1931
11240207, I, 2339065
11240778, V, 1934
11241348, I, 3976047
11241919, V, 1509
11242488, I, 4804146
11243060, V, 5322
11243629, I, 4654027
11244201, V, -349
11244770, I, 3851652
11245341, V, -1549
11245911, I, 2163044
11246482, V, -1481
11247052, I, 189790
11247623, V, -1314
11248192, I, -1705383
11248764, V, -1687
11249333, I, -3539931
11249905, V, -779
11250474, I, -4686493
11251045, V, -15334
11251615, I, -4769918
11252189, V, 1025
11252756, I, -4178555
11253327, V, 1582
11253897, I, -2806102
11254468, V, 2448
11255037, I, -779403
11255608, V, 2482
11256178, I, 1131163
11256749, V, 2521
11257319, I, 3071331
11257890, V, 1592
11258460, I, 4435597
11259031, V, 9780
11259601, I, 4823749
11260172, V, -87
11260741, I, 4432821
11261313, V, -708
11261882, I, 3351432
11262453, V, -1989
11263023, I, 1372971
11263594, V, -1576
11264164, I, -591410
11264735, V, -2015
11265305, I, -2501645
11265876, V, -1587
11266445, I, -4081683
11267017, V, -445
11267586, I, -4822609
11268157, V, -3172
11268727, I, -4612311
11269299, V, 1128
11269868, I, -3761681
11270439, V, 2365
11271009, I, -1984903
11271580, V, 2280
11272150, I, -16131
11272720, V, 2042
11273290, I, 1883390
11273861, V, 2101
11274431, I, 3674355
11275002, V, 1181
11275572, I, 4733369
11276143, V, 12954
11276713, I, 4739436
11277284, V, -173
11277853, I, 4090643
11278425, V, -1145
11278994, I, 2625566
11279565, V, -1380
11280135, I, 617837
11280706, V, -1727
11281276, I, -1285535
11281847, V, -1768
11282417, I, -3212205
11282988, V, -1176
11283558, I, -4516768
11284129, V, -13294
11284698, I, -4817245
11285273, V, 615
11285839, I, -4368213
11286410, V, 1388
11286980, I, -3213797
11287551, V, 2555
11288121, I, -1211340
11288692, V, 2399
11289261, I, 751269
11289833, V, 2329
11290402, I, 2679088
11290974, V, 1611
11291543, I, 4190596
11292114, V, 1960
11292684, I, 4826437
11293255, V, 999
11293825, I, 4567805
11294396, V, -714
11294966, I, 3654979
11295537, V, -1662
11296106, I, 1807063
11296678, V, -1532
11297247, I, -155201
11297818, V, -1742
11298388, I, -2056052
11298959, V, -1337
11299529, I, -3785240
11300100, V, -770
11300670, I, -4774973
11301241, V, -10261
11301810, I, -4710944
11302382, V, 1320
11302951, I, -4004712
11303522, V, 1549
11304092, I, -2443814
11304663, V, 2385
11305233, I, -447093
11305804, V, 2304
11306374, I, 1442343
11306945, V, 2455
11307514, I, 3347992
11308086, V, 1810
11308655, I, 4591806
11309226, V, 15459
11309796, I, 4797673
11310367, V, -131
11310937, I, 4300734
11311508, V, -905
11312078, I, 3056760
11312649, V, -1978
11313218, I, 1043359
11313790, V, -1740
11314359, I, -898821
11314930, V, -1920
11315500, I, -2832202
11316071, V, -992
11316641, I, -4288785
11317212, V, -4642
11317782, I, -4829262
11318356, V, 23
11318922, I, -4518705
11319493, V, 1217
11320063, I, -3547665
11320634, V, 2302
11321204, I, -1643229
11321775, V, 1958
11322345, I, 329400
11322916, V, 1737
11323486, I, 2239030
11324057, V, 1625
11324626, I, 3909548
11325197, V, 1223
11325767, I, 4794433
11326338, V, 7220
11326908, I, 4674344
11327479, V, -498
